Passenger Journeys,
Period Date,1
01-Jul-2017,"11,972"
02-Jul-2017,"8,904"
03-Jul-2017,"35,077"
04-Jul-2017,"37,538"
05-Jul-2017,"36,789"
06-Jul-2017,"37,872"
07-Jul-2017,"36,140"
08-Jul-2017,"12,111"
09-Jul-2017,"8,602"
10-Jul-2017,"35,369"
11-Jul-2017,"37,375"
12-Jul-2017,"37,965"
13-Jul-2017,"38,259"
14-Jul-2017,"36,645"
15-Jul-2017,"12,503"
16-Jul-2017,"9,527"
17-Jul-2017,"51,766"
18-Jul-2017,"54,233"
19-Jul-2017,"54,476"
20-Jul-2017,"54,551"
21-Jul-2017,"54,050"
22-Jul-2017,"14,119"
23-Jul-2017,"10,593"
24-Jul-2017,"56,866"
25-Jul-2017,"58,051"
26-Jul-2017,"57,716"
27-Jul-2017,"58,470"
28-Jul-2017,"55,939"
29-Jul-2017,"14,962"
30-Jul-2017,"9,961"
31-Jul-2017,"51,810"
01-Aug-2017,"59,017"
02-Aug-2017,"59,238"
03-Aug-2017,"58,069"
04-Aug-2017,"56,019"
05-Aug-2017,"14,669"
06-Aug-2017,"10,373"
07-Aug-2017,"52,960"
08-Aug-2017,"59,213"
09-Aug-2017,"58,900"
10-Aug-2017,"53,034"
11-Aug-2017,"56,985"
12-Aug-2017,"14,750"
13-Aug-2017,"10,044"
14-Aug-2017,"55,962"
15-Aug-2017,"58,150"
16-Aug-2017,"56,846"
17-Aug-2017,"58,018"
18-Aug-2017,"55,520"
19-Aug-2017,"14,403"
20-Aug-2017,"10,083"
21-Aug-2017,"54,970"
22-Aug-2017,"58,700"
23-Aug-2017,"58,773"
24-Aug-2017,"58,356"
25-Aug-2017,"56,043"
26-Aug-2017,"14,940"
27-Aug-2017,"9,311"
28-Aug-2017,"55,496"
29-Aug-2017,"58,326"
30-Aug-2017,"58,315"
31-Aug-2017,"58,412"
01-Sep-2017,"54,608"
02-Sep-2017,"15,017"
03-Sep-2017,"9,632"
04-Sep-2017,"52,022"
05-Sep-2017,"53,083"
06-Sep-2017,"53,342"
07-Sep-2017,"53,784"
08-Sep-2017,"52,385"
09-Sep-2017,"14,138"
10-Sep-2017,"10,068"
11-Sep-2017,"53,431"
12-Sep-2017,"55,258"
13-Sep-2017,"54,907"
14-Sep-2017,"55,114"
15-Sep-2017,"53,589"
16-Sep-2017,"14,268"
17-Sep-2017,"10,787"
18-Sep-2017,"55,777"
19-Sep-2017,"57,439"
20-Sep-2017,"57,477"
21-Sep-2017,"57,740"
