Date,Boardings
7/1/2017,16425.00
7/2/2017,12268.00
7/3/2017,46379.00
7/4/2017,49683.00
7/5/2017,48810.00
7/6/2017,50462.00
7/7/2017,48068.00
7/8/2017,16758.00
7/9/2017,11851.00
7/10/2017,47016.00
7/11/2017,49638.00
7/12/2017,50690.00
7/13/2017,50822.00
7/14/2017,48479.00
7/15/2017,17308.00
7/16/2017,13035.00
7/17/2017,66886.00
7/18/2017,69799.00
7/19/2017,70102.00
7/20/2017,70360.00
7/21/2017,69829.00
7/22/2017,19057.00
7/23/2017,14280.00
7/24/2017,73156.00
7/25/2017,74525.00
7/26/2017,74114.00
7/27/2017,75145.00
7/28/2017,72077.00
7/29/2017,20171.00
7/30/2017,13511.00
7/31/2017,66350.00
8/1/2017,75474.00
8/2/2017,75586.00
8/3/2017,74618.00
8/4/2017,72039.00
8/5/2017,19738.00
8/6/2017,14086.00
8/7/2017,67880.00
8/8/2017,76040.00
8/9/2017,75504.00
8/10/2017,69367.00
8/11/2017,73324.00
8/12/2017,19976.00
8/13/2017,13585.00
8/14/2017,72026.00
8/15/2017,74527.00
8/16/2017,73208.00
8/17/2017,74751.00
8/18/2017,71548.00
8/19/2017,19484.00
8/20/2017,13471.00
8/21/2017,70560.00
8/22/2017,75463.00
8/23/2017,75493.00
8/24/2017,74869.00
8/25/2017,72312.00
8/26/2017,20044.00
8/27/2017,12604.00
8/28/2017,71266.00
8/29/2017,74810.00
8/30/2017,74791.00
8/31/2017,75015.00
9/1/2017,70457.00
9/2/2017,20340.00
9/3/2017,13064.00
9/4/2017,67122.00
9/5/2017,68730.00
9/6/2017,68929.00
9/7/2017,69475.00
9/8/2017,68086.00
9/9/2017,19189.00
9/10/2017,13744.00
9/11/2017,69363.00
9/12/2017,71731.00
9/13/2017,71065.00
9/14/2017,71463.00
9/15/2017,69488.00
9/16/2017,19434.00
9/17/2017,14734.00
9/18/2017,72440.00
9/19/2017,74149.00
9/20/2017,74297.00
9/21/2017,74937.00
9/22/2017,70551.00
9/23/2017,21673.00
9/24/2017,15138.00
9/25/2017,15282.00
9/26/2017,56625.00
9/27/2017,57125.00
9/28/2017,56011.00
9/29/2017,54548.00
9/30/2017,20030.00
10/1/2017,15129.00
10/2/2017,14520.00
10/3/2017,55944.00
10/4/2017,57937.00
10/5/2017,57078.00
10/6/2017,56853.00
10/7/2017,21330.00
10/8/2017,15019.00
10/9/2017,71756.00
10/10/2017,76003.00
10/11/2017,76104.00
